"1758, Janeiro, 25, LisboaCONSULTA do Conselho Ultramarino sobre os capítulos que Francisco Ângelo Leitão, ouvidor da Comarca de Vila Rica e o juiz de fora, Silvério Teixeira, usam para oprimir os povos da cidade de Mariana.Anexo: certidões, representação. Nº de inventário no catálogo: 5952AHU-Minas Gerais, cx. 73, doc. 7AHU_CU_011, Cx. 73, D. 6071.Obs: Consta parte dos capítulos no anexo","570","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 7","14/06/1757","1757","","Queixa ou denúncia (contra outros oficiais)","","","","1081","1","",""
"Senhor.[Sou] obrigado em consciência a dar conta a Vossa Majestade que o cônego Francisco Ribeiro da Silva testamenteiro da testamentaria do defunto Antônio Camelo Neto, depois de várias cotas morativas,chegou finalmente a [dar] con[tas] da testamentaria, em que fic[ou] alcançado em quarenta, e quatro contos, quinhentos, s[e]sse[nta] [corroído ± 2 palavras]to mil, e novecentos réis e sendo removido da testamentaria,fez vários requerimentos ao [corroído] que como lhe não deferiu como ele queria, agravou para a coroa, onde não teve provimento, e vendo-se ameaçado em seqüestro nos bens da testamentaria, e seus, fezde tudo uma venda fantástica de todos [corroído 1 palavra] bens [qu]ando ele na realidade o que os desfruta, sem satisfazer coisa alguma  à testamentaria, tendo [fale]cido o testador há mais de onze anos; e supostoque [dia]nte de tudo isto em comum era [corroído 1 palavra]dor, só agora com individuação, e clareza o sei [pela] r[e]pre[sentação], que me fez o juiz da con[corroído ± 2 palavras]al testamento, que remeto, e mais documentosjuntos a [Vossa Majestade]; porque só o seu alto po[der] [pode] dar providência forte, e eficaz, para que esta testamentaria com ef[eito], e sem mais de[moras], das que [//] [ fl. 196v. ] têm havido, se execute. Vossa Majestade mandará etc.","571","Outros arquivos","Copiador de Cartas","02/07/1757","1757","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1082","1","",""
"[ant. 1754, Abril, 26]REQUERIMENTO de Catarina de Naves, viúva do desembargadorFrancisco Pereira da Costa, pedindo que seja reformada a consulta quecorre no Conselho Ultramarino, sobre os ordenados vencidos pelo seumarido no tempo em que serviu nas Minas.Nº de inventário no catálogo: 5252AHU-Minas Gerais, cx. 64, doc. 44AHU_CU_011, Cx. 64, D. 5387.","572","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 44","","","","Administração do oficialato (satisfação de ordenados, soldos, etc.)","","","","1083","1","",""
"1761, Janeiro, 25, SabaráCARTA de Antônio Manuel das Póvoas, ouvidor da Comarca do Sabará,dando seu parecer sobre requerimento dos oficiais da Vila de Pitangui, paranão se rematar nenhuns bens sem primeiro serem avaliados e fixados seuspreços.Anexo: provisão, representação.Nº de inventário no catálogo: 6393AHU-Minas Gerais, cx. 77, doc. 13AHU_CU_011, Cx. 77, D. 6360.","573","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 77, doc. 13*","31/03/1759","1759","","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","","","","1087; 1088","2","",""
"1759, Maio, 22, MarianaCARTA dos oficiais da Câmara da cidade de Mariana, a respeito daseparação da jurisdição da Comarca do Rio das Mortes para o termo destacidade.Anexo: requerimento, instrumento, relação.Nº de inventário no catálogo: 6055AHU-Minas Gerais, cx. 74, doc. 20AHU_CU_011, Cx. 74, D. 6162.Observação: Os oficiais da câmara de Mariana participam as violências e falta de observação das determinações reais acerca das execuções das terças partes das lavras, pedindo declaração de o real indulto (privilégio concedido aos mineiros com mais de 30 escravos) deveria ser entendido no todo e não em partes como pretendiam alguns credores e advogados. Ainda afirmam ser menos verdadeira a petição apresentada sobre a matéria pelo contratador dos Dízimos José de Souza Lisboa.","574","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 20","22/05/1759","1759","","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","","","","1090","1","",""
"1759, Novembro, 17, Vila RicaCARTA de José Pio Ferreira Souto, ouvidor da Comarca de Vila Rica,pedindo para levar propinas nas procissões e festividades que a Câmarafaz na dita Vila.Anexo: vários documentos.Nº de inventário no catálogo: 6073AHU-Minas Gerais, cx. 74, doc. 50AHU_CU_011, Cx. 74, D. 6192.","575","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 50","17/11/1759","1759","","Salários, donativos e emolumentos das justiças (dúvidas, pedidos de declaração e de autorização)","","","","1091; 1284","2","",""
"Carta dos oficiais de de São José pedindo a criação do lugar de juiz de fora","576","Avulsos (outros)","AHU-Rio de Janeiro, cx. 65, doc. 15","29/03/1759","1759","","Administração do oficialato (outros)","","","","1095; 1267","2","",""
"Autos apresentados pelo Desembargador Manoel da Fonseca Brandão encarregado da residência do Ouvidor de Vila Rica, Francisco Ângelo Leitão e das diligências sobre o juiz de fora Silvério Teixeira motivadas pelos capítulos apresentados pelos Povos de Mariana contra os ditos ouvidor e juiz de fora.","577","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 69**","28/01/1759","1759","","Residências (ordem para tirar residência, remessa de autos, julgamentos)","","","","1101","1","",""
"AHU-ACL, CU 003, cx. 17, doc. 1486.","578","Avulsos (Minas Gerais)","AHU-ACL, CU 003, cx. 17, doc. 1486.","22/11/1759","1759","","Salários, donativos e emolumentos das justiças (dúvidas, pedidos de declaração e de autorização)","","Oficiais da câmara de Vila Rica","Vila Rica","1105; 1106;1007; 1288; 1670","4","Oficiais da Câmara","Oficiais da câmara de Vila Rica"
"1756, Agosto, 4, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, pedindo ao rei D. José I providências no sentido de fazer aplicar correctamente a lei de 26 de março de 1721, sobre a avaliação dos escravos.Nº de inventário no catálogo: 5666AHU-Minas Gerais, cx. 70, doc. 48AHU_CU_011, Cx. 70, D. 5888.","579","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 70, doc. 48","04/08/1756","1756","","Administração da justiça (queixas e arbítrios)","","","","1109","1","",""
"1754, Novembro, 11, Vila Real do SabaráCARTA dos oficiais da Câmara de Vila Real do Sabará, solicitando providências devido os excessivos emolumentos cobrados pelos oficiais da Fazenda de Vila Rica, quando estão em diligência.Nº de inventário no catálogo: 5374AHU-Minas Gerais, cx. 66, doc. 30AHU_CU_011, Cx. 66, D. 5518. Observação: Os oficiais da câmara de Vila Real do Sabará pedem providências para que haja, na forma da lei, vintenas e escrivães nos arraiais mais distantes, queixando-se dos excessivos emolumentos cobrados pelos oficiais da Fazenda de Vila Rica e das formas pelas quais os juízes de órfãos fazem os inventários levando escrivães e avaliadores a grandes distâncias. Afirmam, ainda, que a execução da lei não ocorre porque os oficiais agravam para os ouvidores que lhes deferem com o fundamento de ser prejudicial a seus ofícios, mandando-os conservar no costume.","580","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 30**","20/11/1754","1754","","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","","","","1110","1","",""
"1759, Maio, 22, MarianaCARTA dos oficiais da Câmara da cidade de Mariana, contra o excessivopagamento aos párocos nas várias ocasiões e festas e solicitando justiçacontra este prejuízo.Nº de inventário no catálogo: 6038AHU-Minas Gerais, cx. 74, doc. 18AHU_CU_011, Cx. 74, D. 6160.Observação: Os oficiais da câmara da cidade de Mariana pedem providências pelos perniciosos danos que experimentam os moradores da capitania em virtude de diversos particulares: as excessivas conhecenças que são obrigados a pagar aos párocos de mais de 300 réis, sem exceção de senhor ou escravo; a necessidade de que haja abundância de dinheiro provincial; que os vassalos são oprimidos pelos Contratadores do Real Contrato dos Dízimos pela rigorosa condição do verde; pelos roubos e mortes praticados pelos negros fugidos; pela falta de averiguação pelos Ministros régios de diversos crimes cometidos por negros, mulatos e mesmo brancos nas freguesias; pela forma de punição dos negros presos; pela prática de muitos moradores de pedirem e alcançarem patentes na Bahia ou em Goiás, confirmadas por Vossa Majestade, para se isentarem do serviço; por andarem praticando crimes pessoas com o título de ciganos.","581","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 18","22/05/1759","1759","","Direitos e emolumentos eclesiásticos (queixas e arbítrios)","","","","1120","1","",""
"1754, Novembro, 11, Vila Real do SabaráCARTA dos oficiais da Câmara de Vila Real do Sabará, expondo asdificuldades com que se defrontam os mineiros e solicitando, por isso,privilégios aos mesmos.Nº de inventário no catálogo: 5371AHU-Minas Gerais, cx. 66, doc. 27AHU_CU_011, Cx. 66, D. 5515.","582","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 27","11/11/1754","1754","","Sesmarias e datas (queixumes e arbítrios)","","","","1121","1","",""
"1757, Julho, 6, Vila RicaCARTA do governador de Minas, José Antônio Freire de Andrade,governador de São Paulo e Minas, propondo a criação de uma novaCompanhia de Ordenança de Pé no arraial do Onça.Nº de inventário no catálogo: 5824AHU-Minas Gerais, cx. 72, doc. 32AHU_CU_011, Cx. 72, D. 6022.","583","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 72, doc. 32","06/07/1757","1757","","Militares (criação de companhias, dúvidas sobre regimentos, satisfação de soldos e fardas, etc.)","","","","1125","1","",""
"O Vice Rei do Estado do Brasil D. Marcos de Noronha participou as representações do Ouvidor do Serro Frio e da câmara das Minas do Fanado sobre o conflito de jurisdição entre o dito ouvidor e o da jacobina ","584","Avulsos (outros)","AHU- Bahia, cx.140, doc. 10769","17/05/1758","758","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1130","1","",""
"1755, Maio, 5, MarianaCARTA dos oficiais da Câmara da cidade de Mariana, solicitando providências no sentido de se evitar os prejuízos advindos para as populações devido a publicação do bando sobre o ouro falso que da entrada nas Casas de Fundição. Nº de inventário no catálogo: 5590. AHU-Minas Gerais, cx. 67, doc. 63AHU_CU_011, Cx. 67, D. 5627.Cópia da mesma representação em: AHU-Minas Gerais, cx. 67, doc. 57","585","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 63","05/05/1755","1755","","Circulação de moedas, ouro em pó e valores nas Casas de Fundição (queixas e arbítrios)","","","","1134; 1135","2","",""
"1757, Junho, 26, Vila RicaREPRESENTAÇÃO de José Antônio Freire de Andrada, governador dasMinas Gerais, a Tomé Joaquim da Costa Corte-Real, acerca das pessoas aquem deviam ser passadas certidões por meterem ouro na Casa deFundição, com o intuito de não haver ilegalidades.Nº de inventário no catálogo: 5892AHU-Minas Gerais, cx. 72, doc. 10AHU_CU_011, Cx. 72, D. 6000.","586","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 72, doc. 10","26/06/1757","1757","","Intendências, Casas de Fundição e capitação (administração)","","","","1132","1","",""
"1760, Fevereiro, 17, Vila RicaCARTA de Silvério Teixeira, provedor da Fazenda Real das Minas, para osecretário de Estado, remetendo, através do Conselho Ultramarino,quarenta contos e cinqüenta e cinco réis que se achavam nos cofres daProvedoria.Nº de inventário no catálogo: 6170AHU-Minas Gerais, cx. 75, doc. 38AHU_CU_011, Cx. 75, D. 6265.","587","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 38","17/02/1760","1760","","Contos e moedas (administração, remessas, circulação e arbítrios)","","","","1160","1","",""
"1756, Janeiro, 2, Vila RicaOFÍCIO do governador de Minas Gerais José Antônio Freire de Andrada,informando Diogo de Mendonça Corte Real da necessidade que há em queos ofícios de fiscal das intendências sejam nomeados pelas Câmarasrespectivas.Anexo: cartas (cópias).Nº de inventário no catálogo: 5717AHU-Minas Gerais, cx. 69, doc. 2AHU_CU_011, Cx. 69, D. 5747.","588","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 2","02/01/1756","1756","","Administração do oficialato (outros)","","","","1140","1","",""
"1755, Novembro, 15, Vila do PríncipeCARTA dos oficiais da Câmara de Vila do Príncipe, pedindo que nenhumaloja, tenda ou taberna estabelecida ou que viessem a estabelecer-se noarraial do Tejuco pudessem ser expulsas sem aprovação da referidaCâmara.Nº de inventário no catálogo: 5547AHU-Minas Gerais, cx. 68, doc. 93AHU_CU_011, Cx. 68, D. 5733.","589","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 93","15/11/1755","1755","","Administração da justiça (queixas e arbítrios)","","","","1142","1","",""
"1755, Novembro, 15, Vila do PríncipeREPRESENTAÇÃO da Câmara da Vila do Príncipe, ao rei D. José I, sobreo valor das barras de ouro fundido nas Casas de Fundição, por o seu valore peso variarem.Nº de inventário no catálogo: 5545AHU-Minas Gerais, cx. 68, doc. 90AHU_CU_011, Cx. 68, D. 5730.","590","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 90","15/11/1755","1755","","Circulação de moedas, ouro em pó e valores nas Casas de Fundição (queixas e arbítrios)","","","","1145","2","",""
"1756, Dezembro, 30, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, pedindo ao rei D. José I providências no sentido de evitar que eles sejam obrigados a repor parte da propina que receberam pelo “Te Deum” celebrado no fim de cada ano.Nº de inventário no catálogo: 5676AHU-Minas Gerais, cx. 70, doc. 67AHU_CU_011, Cx. 70, D. 5907.","591","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 70, doc. 67","30/12/1756","1756","","Governança camarária (despesas, propinas e glozas)","","","","1154","1","",""
"[post. 1758]REPRESENTAÇÃO (cópia) dos vereadores e escrivão da Câmara de Vila Rica ao rei D. José I, sobre a absolvição das glosas feitas no livro das despesas pelo desembargador Manuel da Fonseca Brandão, como sindicante e ouvidor que foi da residência tirada a Francisco Ângelo Leitão, ouvidor da mesma Comarca.Nº de inventário no catálogo: 13642AHU-Minas Gerais, cx. 73, doc. 77AHU_CU_011, Cx. 73, D. 6141.","592","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 77**","22/11/1759","1759","","Governança camarária (despesas, propinas e glozas)","","","","1157","1","",""
"1753, Dezembro, 22, MarianaCARTA dos oficiais da Câmara de Mariana, expondo ao rei D. José I, entre outros assuntos, a pretensão que tinha a sua congênere da Vila de São José em querer usurpar, por meio violento, umas terras que não pertenciam a sua jurisdição.Anexo: certidão.Nº de inventário no catálogo: 5116AHU-Minas Gerais, cx. 63, doc. 69AHU_CU_011, Cx. 63, D. 5331.","593","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 69","22/12/1753","1753","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","","","1158","1","",""
"[ant. 1761, Fevereiro, 8]REQUERIMENTO de Domingos Ferreira da Veiga e outros contratadoresdas Entradas das Minas Gerais, solicitando a suspensão de qualquerprocesso contra eles, saída de prisão e retorno de todos que tinhamperdido, visto que o contrato corria bem, mesmo na sua ausência.Anexo: carta, requerimento.Nº de inventário no catálogo: 6361AHU-Minas Gerais, cx. 77, doc. 31AHU_CU_011, Cx. 77, D. 6378.","594","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 77, doc. 31","08/02/1761","1761","","Alvará de fiança (ou renovação)","","","","1163","1","",""
